id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_school_regis,school.regis,model_school,school.group_school_regis,1,0,0,0
access_school_manager,school.manager,model_school,school.group_school_manager,1,1,1,1
access_class_manager,school.manager,model_class,school.group_school_manager,1,1,1,1
access_class_regis,school.regis,model_class,school.group_school_regis,1,0,0,0
access_student_regis,school.regis,model_student,school.group_school_regis,1,0,0,0
access_student_manager,school.manager,model_student,school.group_school_manager,1,1,1,1
access_subject_regis,school.regis,model_subject,school.group_school_regis,1,0,0,0
access_subject_manager,school.manager,model_subject,school.group_school_manager,1,1,1,1
access_teacher_regis,school.regis,model_teacher,school.group_school_regis,1,0,0,0
access_teacher_manager,school.manager,model_teacher,school.group_school_manager,1,1,1,1
access_create_school_manager,school.manager,model_create_school,school.group_school_manager,1,1,1,1
access_create_school_regis,school.user,model_create_school,school.group_school_regis,1,0,0,0
access_create_class_manager,school.user,model_create_class,school.group_school_manager,1,1,1,1
access_create_class_regis,school.manager,model_create_class,school.group_school_regis,1,0,0,0
access_create_student_manager,school.user,model_create_student,school.group_school_manager,1,1,1,1
access_create_student_regis,school.manager,model_create_student,school.group_school_regis,1,0,0,0
access_student_regis_manager,school.manager,model_student_regis,school.group_school_manager,1,1,1,1
access_student_regis_regis,school.user,model_student_regis,school.group_school_regis,1,0,0,0
access_test_manager,school.user,model_test,school.group_school_manager,1,1,1,1
access_test_regis,school.user,model_test,school.group_school_regis,1,0,0,0
access_test_orm_manager,school.user,model_test_orm,school.group_school_manager,1,1,1,1
access_test_orm_regis,school.user,model_test_orm,school.group_school_regis,1,0,0,0
access_tests_manager,school.user,model_tests,school.group_school_manager,1,1,1,1
access_tests_regis,school.user,model_tests,school.group_school_regis,1,0,0,0
